Iteracao,Sitios Vazios,Particulas Pequenas,Particulas Grandes,pp,pg
271,198,4,98,0.2,0.8
272,190,10,100,0.2,0.8
273,194,11,95,0.2,0.8
274,190,8,102,0.2,0.8
275,200,8,92,0.2,0.8
276,192,13,95,0.2,0.8
277,189,12,99,0.2,0.8
278,198,6,96,0.2,0.8
279,189,11,100,0.2,0.8
280,187,9,104,0.2,0.8
281,198,12,90,0.2,0.8
282,189,12,99,0.2,0.8
283,183,10,107,0.2,0.8
284,190,10,100,0.2,0.8
285,188,14,98,0.2,0.8
286,186,6,108,0.2,0.8
287,183,5,112,0.2,0.8
288,186,9,105,0.2,0.8
289,184,8,108,0.2,0.8
290,186,5,109,0.2,0.8
291,190,5,105,0.2,0.8
292,192,7,101,0.2,0.8
293,197,12,91,0.2,0.8
294,188,18,94,0.2,0.8
295,193,12,95,0.2,0.8
296,194,8,98,0.2,0.8
297,188,13,99,0.2,0.8
298,193,12,95,0.2,0.8
299,196,10,94,0.2,0.8
300,180,16,104,0.2,0.8
1,199,25,76,0.3,0.7
2,202,28,70,0.3,0.7
3,204,26,70,0.3,0.7
4,195,33,72,0.3,0.7
5,192,38,70,0.3,0.7
6,190,46,64,0.3,0.7
7,192,45,63,0.3,0.7
8,193,41,66,0.3,0.7
9,194,39,67,0.3,0.7
10,190,34,76,0.3,0.7
11,194,34,72,0.3,0.7
12,203,30,67,0.3,0.7
13,221,20,59,0.3,0.7
14,192,29,79,0.3,0.7
15,200,29,71,0.3,0.7
16,192,30,78,0.3,0.7
17,186,34,80,0.3,0.7
18,194,26,80,0.3,0.7
19,194,26,80,0.3,0.7
20,198,36,66,0.3,0.7
21,192,36,72,0.3,0.7
22,188,40,72,0.3,0.7
23,185,45,70,0.3,0.7
24,188,40,72,0.3,0.7
25,197,32,71,0.3,0.7
26,204,29,67,0.3,0.7
27,188,37,75,0.3,0.7
28,194,36,70,0.3,0.7
29,201,32,67,0.3,0.7
30,190,40,70,0.3,0.7
31,193,43,64,0.3,0.7
32,186,56,58,0.3,0.7
33,190,56,54,0.3,0.7
34,195,57,48,0.3,0.7
35,188,50,62,0.3,0.7
36,181,52,67,0.3,0.7
37,189,57,54,0.3,0.7
38,189,52,59,0.3,0.7
39,190,52,58,0.3,0.7
40,190,50,60,0.3,0.7
41,190,43,67,0.3,0.7
42,191,41,68,0.3,0.7
43,188,38,74,0.3,0.7
44,191,40,69,0.3,0.7
45,181,43,76,0.3,0.7
46,200,35,65,0.3,0.7
47,191,38,71,0.3,0.7
48,192,36,72,0.3,0.7
49,192,33,75,0.3,0.7
50,196,25,79,0.3,0.7
51,204,27,69,0.3,0.7
52,190,31,79,0.3,0.7
53,190,34,76,0.3,0.7
54,194,25,81,0.3,0.7
55,191,31,78,0.3,0.7
56,200,23,77,0.3,0.7
57,196,29,75,0.3,0.7
58,182,34,84,0.3,0.7
59,196,35,69,0.3,0.7
60,199,42,59,0.3,0.7
61,204,30,66,0.3,0.7
62,194,34,72,0.3,0.7
63,193,33,74,0.3,0.7
64,202,38,60,0.3,0.7
65,206,27,67,0.3,0.7
66,193,33,74,0.3,0.7
67,195,32,73,0.3,0.7
68,189,34,77,0.3,0.7
69,200,30,70,0.3,0.7
70,188,36,76,0.3,0.7
71,192,42,66,0.3,0.7
72,194,38,68,0.3,0.7
73,195,34,71,0.3,0.7
74,188,34,78,0.3,0.7
75,186,26,88,0.3,0.7
76,186,31,83,0.3,0.7
77,192,33,75,0.3,0.7
78,194,32,74,0.3,0.7
79,190,35,75,0.3,0.7
80,185,40,75,0.3,0.7
81,191,39,70,0.3,0.7
82,190,35,75,0.3,0.7
83,196,34,70,0.3,0.7
84,198,30,72,0.3,0.7
85,197,30,73,0.3,0.7
86,194,39,67,0.3,0.7
87,186,44,70,0.3,0.7
88,202,35,63,0.3,0.7
89,199,37,64,0.3,0.7
90,195,37,68,0.3,0.7
91,185,46,69,0.3,0.7
92,192,44,64,0.3,0.7
93,191,39,70,0.3,0.7
94,210,35,55,0.3,0.7
95,190,42,68,0.3,0.7
96,188,47,65,0.3,0.7
97,186,50,64,0.3,0.7
98,187,53,60,0.3,0.7
99,186,51,63,0.3,0.7
100,191,48,61,0.3,0.7
101,184,45,71,0.3,0.7
102,187,40,73,0.3,0.7
103,192,41,67,0.3,0.7
104,188,45,67,0.3,0.7
105,193,41,66,0.3,0.7
106,200,40,60,0.3,0.7
107,196,34,70,0.3,0.7
108,192,34,74,0.3,0.7
109,202,30,68,0.3,0.7
110,202,23,75,0.3,0.7
111,203,20,77,0.3,0.7
112,205,24,71,0.3,0.7
113,191,34,75,0.3,0.7
114,192,34,74,0.3,0.7
115,197,33,70,0.3,0.7
116,192,43,65,0.3,0.7
117,189,45,66,0.3,0.7
118,191,43,66,0.3,0.7
119,200,35,65,0.3,0.7
120,202,35,63,0.3,0.7
121,195,43,62,0.3,0.7
122,197,44,59,0.3,0.7
123,187,46,67,0.3,0.7
124,191,43,66,0.3,0.7
125,187,47,66,0.3,0.7
126,188,46,66,0.3,0.7
127,196,45,59,0.3,0.7
128,179,51,70,0.3,0.7
129,193,44,63,0.3,0.7
130,187,56,57,0.3,0.7
131,199,35,66,0.3,0.7
132,193,36,71,0.3,0.7
133,196,31,73,0.3,0.7
134,189,37,74,0.3,0.7
135,184,46,70,0.3,0.7
136,185,41,74,0.3,0.7
137,188,36,76,0.3,0.7
138,198,37,65,0.3,0.7
139,208,24,68,0.3,0.7
140,202,26,72,0.3,0.7
141,204,24,72,0.3,0.7
142,195,30,75,0.3,0.7
143,201,26,73,0.3,0.7
144,191,26,83,0.3,0.7
145,195,25,80,0.3,0.7
146,199,21,80,0.3,0.7
147,199,23,78,0.3,0.7
148,190,23,87,0.3,0.7
149,205,24,71,0.3,0.7
150,210,29,61,0.3,0.7
151,200,30,70,0.3,0.7
152,199,21,80,0.3,0.7
153,194,21,85,0.3,0.7
154,188,26,86,0.3,0.7
155,196,35,69,0.3,0.7
156,188,38,74,0.3,0.7
157,198,30,72,0.3,0.7
158,198,35,67,0.3,0.7
159,205,29,66,0.3,0.7
160,183,42,75,0.3,0.7
161,189,45,66,0.3,0.7
162,186,48,66,0.3,0.7
163,182,50,68,0.3,0.7
164,188,47,65,0.3,0.7
165,189,45,66,0.3,0.7
166,196,38,66,0.3,0.7
167,195,35,70,0.3,0.7
168,186,40,74,0.3,0.7
169,190,44,66,0.3,0.7
170,187,50,63,0.3,0.7
171,191,48,61,0.3,0.7
172,180,55,65,0.3,0.7
173,182,55,63,0.3,0.7
174,191,41,68,0.3,0.7
175,187,42,71,0.3,0.7
176,183,44,73,0.3,0.7
177,181,51,68,0.3,0.7
178,183,47,70,0.3,0.7
179,192,48,60,0.3,0.7
180,184,44,72,0.3,0.7
181,193,36,71,0.3,0.7
182,182,42,76,0.3,0.7
183,177,43,80,0.3,0.7
184,180,42,78,0.3,0.7
185,180,47,73,0.3,0.7
186,194,43,63,0.3,0.7
187,189,49,62,0.3,0.7
188,192,45,63,0.3,0.7
189,188,45,67,0.3,0.7
190,199,40,61,0.3,0.7
191,196,36,68,0.3,0.7
192,200,29,71,0.3,0.7
193,192,30,78,0.3,0.7
194,194,26,80,0.3,0.7
195,197,34,69,0.3,0.7
196,202,31,67,0.3,0.7
197,180,45,75,0.3,0.7
198,183,45,72,0.3,0.7
199,211,26,63,0.3,0.7
200,197,34,69,0.3,0.7
201,198,32,70,0.3,0.7
202,198,30,72,0.3,0.7
203,202,31,67,0.3,0.7
204,198,26,76,0.3,0.7
205,197,28,75,0.3,0.7
206,208,27,65,0.3,0.7
207,193,35,72,0.3,0.7
208,201,33,66,0.3,0.7
209,195,26,79,0.3,0.7
210,197,25,78,0.3,0.7
211,203,23,74,0.3,0.7
212,199,19,82,0.3,0.7
213,193,24,83,0.3,0.7
214,195,30,75,0.3,0.7
215,200,32,68,0.3,0.7
216,204,35,61,0.3,0.7
217,182,37,81,0.3,0.7
218,199,31,70,0.3,0.7
219,191,33,76,0.3,0.7
220,200,38,62,0.3,0.7
221,208,37,55,0.3,0.7
222,200,36,64,0.3,0.7
223,202,34,64,0.3,0.7
224,190,36,74,0.3,0.7
225,194,29,77,0.3,0.7
226,196,29,75,0.3,0.7
227,191,40,69,0.3,0.7
228,193,38,69,0.3,0.7
229,195,31,74,0.3,0.7
230,191,31,78,0.3,0.7
231,205,32,63,0.3,0.7
232,201,33,66,0.3,0.7
233,214,27,59,0.3,0.7
234,188,39,73,0.3,0.7
235,189,44,67,0.3,0.7
236,196,42,62,0.3,0.7
237,189,32,79,0.3,0.7
238,197,27,76,0.3,0.7
239,201,24,75,0.3,0.7
240,202,21,77,0.3,0.7
241,201,24,75,0.3,0.7
242,196,25,79,0.3,0.7
243,199,25,76,0.3,0.7
244,185,34,81,0.3,0.7
245,197,31,72,0.3,0.7
246,191,36,73,0.3,0.7
247,197,37,66,0.3,0.7
248,200,44,56,0.3,0.7
249,208,31,61,0.3,0.7
250,195,32,73,0.3,0.7
251,203,24,73,0.3,0.7
252,195,30,75,0.3,0.7
253,193,33,74,0.3,0.7
254,193,42,65,0.3,0.7
255,194,41,65,0.3,0.7
256,189,49,62,0.3,0.7
257,198,44,58,0.3,0.7
258,189,47,64,0.3,0.7
259,195,34,71,0.3,0.7
260,198,25,77,0.3,0.7
261,203,19,78,0.3,0.7
262,200,20,80,0.3,0.7
263,188,27,85,0.3,0.7
264,204,27,69,0.3,0.7
265,197,31,72,0.3,0.7
266,199,34,67,0.3,0.7
267,194,31,75,0.3,0.7
268,196,35,69,0.3,0.7
269,186,40,74,0.3,0.7
270,194,33,73,0.3,0.7
271,209,25,66,0.3,0.7
272,198,27,75,0.3,0.7
273,195,33,72,0.3,0.7
274,204,27,69,0.3,0.7
275,205,24,71,0.3,0.7
276,195,20,85,0.3,0.7
277,189,22,89,0.3,0.7
278,197,18,85,0.3,0.7
279,194,31,75,0.3,0.7
280,191,30,79,0.3,0.7
281,187,37,76,0.3,0.7
282,195,36,69,0.3,0.7
283,191,25,84,0.3,0.7
284,200,19,81,0.3,0.7
285,199,21,80,0.3,0.7
286,201,25,74,0.3,0.7
287,195,28,77,0.3,0.7
288,189,36,75,0.3,0.7
289,194,38,68,0.3,0.7
290,192,44,64,0.3,0.7
291,207,30,63,0.3,0.7
292,204,26,70,0.3,0.7
293,204,27,69,0.3,0.7
294,210,19,71,0.3,0.7
295,196,20,84,0.3,0.7
296,198,27,75,0.3,0.7
297,192,31,77,0.3,0.7
298,197,33,70,0.3,0.7
299,211,33,56,0.3,0.7
300,198,37,65,0.3,0.7
1,216,32,52,0.4,0.6
2,193,48,59,0.4,0.6
3,189,57,54,0.4,0.6
4,194,55,51,0.4,0.6
5,190,59,51,0.4,0.6
6,184,75,41,0.4,0.6
7,192,63,45,0.4,0.6
8,194,63,43,0.4,0.6
9,196,67,37,0.4,0.6
10,193,59,48,0.4,0.6
11,187,64,49,0.4,0.6
12,177,75,48,0.4,0.6
13,169,97,34,0.4,0.6
14,172,89,39,0.4,0.6
15,178,96,26,0.4,0.6
16,167,103,30,0.4,0.6
17,172,99,29,0.4,0.6
18,169,99,32,0.4,0.6
19,166,106,28,0.4,0.6
20,154,121,25,0.4,0.6
21,137,135,28,0.4,0.6
22,126,142,32,0.4,0.6
23,132,143,25,0.4,0.6
24,142,132,26,0.4,0.6
25,145,130,25,0.4,0.6
26,143,132,25,0.4,0.6
27,144,127,29,0.4,0.6
28,149,128,23,0.4,0.6
29,133,141,26,0.4,0.6
30,130,148,22,0.4,0.6
31,124,151,25,0.4,0.6
32,122,151,27,0.4,0.6
33,121,147,32,0.4,0.6
34,117,154,29,0.4,0.6
35,116,165,19,0.4,0.6
36,126,162,12,0.4,0.6
37,124,160,16,0.4,0.6
38,122,157,21,0.4,0.6
39,129,147,24,0.4,0.6
40,130,147,23,0.4,0.6
41,125,153,22,0.4,0.6
42,121,154,25,0.4,0.6
43,126,151,23,0.4,0.6
44,130,148,22,0.4,0.6
45,142,139,19,0.4,0.6
46,117,159,24,0.4,0.6
47,129,150,21,0.4,0.6
48,104,167,29,0.4,0.6
49,114,164,22,0.4,0.6
50,111,175,14,0.4,0.6
51,121,165,14,0.4,0.6
52,116,161,23,0.4,0.6
53,117,163,20,0.4,0.6
54,122,160,18,0.4,0.6
55,125,145,30,0.4,0.6
56,122,158,20,0.4,0.6
57,117,165,18,0.4,0.6
58,105,172,23,0.4,0.6
59,110,164,26,0.4,0.6
60,124,158,18,0.4,0.6
61,110,173,17,0.4,0.6
62,113,172,15,0.4,0.6
63,115,172,13,0.4,0.6
64,117,168,15,0.4,0.6
65,125,157,18,0.4,0.6
66,120,161,19,0.4,0.6
67,117,166,17,0.4,0.6
68,120,162,18,0.4,0.6
69,111,172,17,0.4,0.6
70,113,174,13,0.4,0.6
71,107,174,19,0.4,0.6
72,113,168,19,0.4,0.6
73,112,165,23,0.4,0.6
74,115,161,24,0.4,0.6
75,113,171,16,0.4,0.6
76,113,174,13,0.4,0.6
77,109,177,14,0.4,0.6
78,105,174,21,0.4,0.6
79,105,174,21,0.4,0.6
80,108,173,19,0.4,0.6
81,111,174,15,0.4,0.6
82,113,159,28,0.4,0.6
83,122,152,26,0.4,0.6
84,126,154,20,0.4,0.6
85,119,165,16,0.4,0.6
86,127,152,21,0.4,0.6
87,126,158,16,0.4,0.6
88,126,157,17,0.4,0.6
89,134,144,22,0.4,0.6
90,129,145,26,0.4,0.6
91,129,145,26,0.4,0.6
92,139,140,21,0.4,0.6
93,141,141,18,0.4,0.6
94,140,137,23,0.4,0.6
95,150,125,25,0.4,0.6
96,147,124,29,0.4,0.6
97,148,128,24,0.4,0.6
98,149,122,29,0.4,0.6
99,153,126,21,0.4,0.6
100,136,134,30,0.4,0.6
101,146,126,28,0.4,0.6
102,147,123,30,0.4,0.6
103,152,114,34,0.4,0.6
104,142,118,40,0.4,0.6
105,150,117,33,0.4,0.6
106,135,131,34,0.4,0.6
107,144,129,27,0.4,0.6
108,148,128,24,0.4,0.6
109,153,118,29,0.4,0.6
110,150,121,29,0.4,0.6
111,149,121,30,0.4,0.6
112,156,114,30,0.4,0.6
113,160,110,30,0.4,0.6
114,162,111,27,0.4,0.6
115,146,124,30,0.4,0.6
116,154,112,34,0.4,0.6
117,163,106,31,0.4,0.6
118,157,113,30,0.4,0.6
119,154,112,34,0.4,0.6
120,152,115,33,0.4,0.6
121,148,113,39,0.4,0.6
122,152,111,37,0.4,0.6
123,163,103,34,0.4,0.6
124,167,94,39,0.4,0.6
125,158,103,39,0.4,0.6
126,163,105,32,0.4,0.6
127,159,108,33,0.4,0.6
128,155,113,32,0.4,0.6
129,145,121,34,0.4,0.6
130,144,130,26,0.4,0.6
131,150,132,18,0.4,0.6
132,141,139,20,0.4,0.6
133,139,140,21,0.4,0.6
134,135,141,24,0.4,0.6
135,134,140,26,0.4,0.6
136,146,133,21,0.4,0.6
137,133,140,27,0.4,0.6
138,142,132,26,0.4,0.6
139,133,135,32,0.4,0.6
140,133,135,32,0.4,0.6
141,137,142,21,0.4,0.6
142,137,134,29,0.4,0.6
143,133,139,28,0.4,0.6
144,127,139,34,0.4,0.6
145,131,139,30,0.4,0.6
146,136,141,23,0.4,0.6
147,128,139,33,0.4,0.6
148,121,147,32,0.4,0.6
149,123,145,32,0.4,0.6
150,131,145,24,0.4,0.6
151,130,146,24,0.4,0.6
152,129,143,28,0.4,0.6
153,127,145,28,0.4,0.6
154,132,143,25,0.4,0.6
155,123,150,27,0.4,0.6
156,127,152,21,0.4,0.6
157,124,149,27,0.4,0.6
158,135,144,21,0.4,0.6
159,131,144,25,0.4,0.6
160,140,135,25,0.4,0.6
161,139,140,21,0.4,0.6
162,131,142,27,0.4,0.6
163,128,149,23,0.4,0.6
164,131,146,23,0.4,0.6
165,129,145,26,0.4,0.6
166,126,147,27,0.4,0.6
167,137,137,26,0.4,0.6
168,129,142,29,0.4,0.6
169,133,141,26,0.4,0.6
170,135,141,24,0.4,0.6
171,146,132,22,0.4,0.6
172,140,133,27,0.4,0.6
173,146,128,26,0.4,0.6
174,149,123,28,0.4,0.6
175,158,114,28,0.4,0.6
176,143,124,33,0.4,0.6
177,143,124,33,0.4,0.6
178,139,122,39,0.4,0.6
179,139,130,31,0.4,0.6
180,142,126,32,0.4,0.6
181,128,136,36,0.4,0.6
182,133,139,28,0.4,0.6
183,127,145,28,0.4,0.6
184,138,136,26,0.4,0.6
185,124,144,32,0.4,0.6
186,128,146,26,0.4,0.6
187,147,132,21,0.4,0.6
188,145,132,23,0.4,0.6
189,142,132,26,0.4,0.6
190,139,132,29,0.4,0.6
191,139,130,31,0.4,0.6
192,155,119,26,0.4,0.6
193,152,119,29,0.4,0.6
194,156,116,28,0.4,0.6
195,146,124,30,0.4,0.6
196,142,127,31,0.4,0.6
197,132,141,27,0.4,0.6
198,133,141,26,0.4,0.6
199,146,136,18,0.4,0.6
200,130,148,22,0.4,0.6
201,138,150,12,0.4,0.6
202,142,146,12,0.4,0.6
203,138,144,18,0.4,0.6
204,140,142,18,0.4,0.6
205,129,152,19,0.4,0.6
206,127,155,18,0.4,0.6
207,137,149,14,0.4,0.6
208,138,140,22,0.4,0.6
209,135,138,27,0.4,0.6
210,137,138,25,0.4,0.6
211,130,141,29,0.4,0.6
212,128,144,28,0.4,0.6
213,129,146,25,0.4,0.6
214,128,135,37,0.4,0.6
215,125,148,27,0.4,0.6
216,122,145,33,0.4,0.6
217,129,146,25,0.4,0.6
218,128,152,20,0.4,0.6
219,130,150,20,0.4,0.6
220,120,161,19,0.4,0.6
221,131,156,13,0.4,0.6
222,132,153,15,0.4,0.6
223,132,150,18,0.4,0.6
224,136,145,19,0.4,0.6
225,130,142,28,0.4,0.6
226,141,135,24,0.4,0.6
227,138,130,32,0.4,0.6
228,135,136,29,0.4,0.6
229,124,145,31,0.4,0.6
230,127,149,24,0.4,0.6
231,136,136,28,0.4,0.6
232,130,147,23,0.4,0.6
233,141,142,17,0.4,0.6
234,131,145,24,0.4,0.6
235,136,137,27,0.4,0.6
236,143,130,27,0.4,0.6
237,134,137,29,0.4,0.6
238,140,133,27,0.4,0.6
239,130,145,25,0.4,0.6
240,131,148,21,0.4,0.6
241,125,153,22,0.4,0.6
242,127,152,21,0.4,0.6
243,126,155,19,0.4,0.6
244,127,153,20,0.4,0.6
245,129,151,20,0.4,0.6
246,120,150,30,0.4,0.6
247,126,146,28,0.4,0.6
248,123,148,29,0.4,0.6
249,129,133,38,0.4,0.6
250,138,133,29,0.4,0.6
251,148,121,31,0.4,0.6
252,139,131,30,0.4,0.6
253,142,132,26,0.4,0.6
254,146,122,32,0.4,0.6
255,148,126,26,0.4,0.6
256,142,130,28,0.4,0.6
257,141,126,33,0.4,0.6
258,141,130,29,0.4,0.6
259,141,124,35,0.4,0.6
260,149,120,31,0.4,0.6
261,154,123,23,0.4,0.6
262,146,122,32,0.4,0.6
263,147,124,29,0.4,0.6
264,145,120,35,0.4,0.6
265,156,114,30,0.4,0.6
266,160,110,30,0.4,0.6
267,145,127,28,0.4,0.6
268,157,120,23,0.4,0.6
269,143,123,34,0.4,0.6
270,150,123,27,0.4,0.6
271,146,121,33,0.4,0.6
272,135,133,32,0.4,0.6
273,137,129,34,0.4,0.6
274,141,128,31,0.4,0.6
275,141,129,30,0.4,0.6
276,140,132,28,0.4,0.6
277,136,141,23,0.4,0.6
278,135,138,27,0.4,0.6
279,126,137,37,0.4,0.6
280,142,131,27,0.4,0.6
281,134,138,28,0.4,0.6
282,126,145,29,0.4,0.6
283,137,133,30,0.4,0.6
284,134,133,33,0.4,0.6
285,126,143,31,0.4,0.6
286,128,144,28,0.4,0.6
287,125,154,21,0.4,0.6
288,125,150,25,0.4,0.6
289,128,152,20,0.4,0.6
290,118,160,22,0.4,0.6
291,116,157,27,0.4,0.6
292,117,158,25,0.4,0.6
293,126,148,26,0.4,0.6
294,133,147,20,0.4,0.6
295,123,159,18,0.4,0.6
296,123,155,22,0.4,0.6
297,122,165,13,0.4,0.6
298,120,161,19,0.4,0.6
299,124,151,25,0.4,0.6
300,122,151,27,0.4,0.6
1,199,67,34,0.5,0.5
2,163,102,35,0.5,0.5
3,154,123,23,0.5,0.5
4,150,133,17,0.5,0.5
5,144,138,18,0.5,0.5
6,124,152,24,0.5,0.5
7,126,161,13,0.5,0.5
8,112,169,19,0.5,0.5
9,108,179,13,0.5,0.5
10,92,192,16,0.5,0.5
11,93,195,12,0.5,0.5
12,89,197,14,0.5,0.5
13,91,202,7,0.5,0.5
14,72,221,7,0.5,0.5
15,55,240,5,0.5,0.5
16,50,247,3,0.5,0.5
17,44,253,3,0.5,0.5
18,41,257,2,0.5,0.5
19,39,257,4,0.5,0.5
20,37,260,3,0.5,0.5
21,37,261,2,0.5,0.5
22,34,263,3,0.5,0.5
23,37,261,2,0.5,0.5
24,36,260,4,0.5,0.5
25,39,256,5,0.5,0.5
26,35,262,3,0.5,0.5
27,40,259,1,0.5,0.5
28,37,258,5,0.5,0.5
29,29,267,4,0.5,0.5
30,34,264,2,0.5,0.5
31,34,264,2,0.5,0.5
32,35,263,2,0.5,0.5
33,33,265,2,0.5,0.5
34,34,265,1,0.5,0.5
35,28,270,2,0.5,0.5
36,23,273,4,0.5,0.5
37,18,281,1,0.5,0.5
38,14,286,0,0.5,0.5
39,22,278,0,0.5,0.5
40,20,280,0,0.5,0.5
41,12,287,1,0.5,0.5
42,17,283,0,0.5,0.5
43,5,295,0,0.5,0.5
44,9,290,1,0.5,0.5
45,6,293,1,0.5,0.5
46,7,292,1,0.5,0.5
47,8,292,0,0.5,0.5
48,9,291,0,0.5,0.5
49,5,294,1,0.5,0.5
50,4,296,0,0.5,0.5
51,2,298,0,0.5,0.5
52,2,298,0,0.5,0.5
53,0,300,0,0.5,0.5
54,0,300,0,0.5,0.5
55,0,300,0,0.5,0.5
56,0,300,0,0.5,0.5
57,0,300,0,0.5,0.5
58,0,300,0,0.5,0.5
59,0,300,0,0.5,0.5
60,0,300,0,0.5,0.5
61,0,300,0,0.5,0.5
62,0,300,0,0.5,0.5
63,0,300,0,0.5,0.5
64,0,300,0,0.5,0.5
65,0,300,0,0.5,0.5
66,0,300,0,0.5,0.5
67,0,300,0,0.5,0.5
68,0,300,0,0.5,0.5
69,0,300,0,0.5,0.5
70,0,300,0,0.5,0.5
71,0,300,0,0.5,0.5
72,0,300,0,0.5,0.5
73,0,300,0,0.5,0.5
74,0,300,0,0.5,0.5
75,0,300,0,0.5,0.5
76,0,300,0,0.5,0.5
77,0,300,0,0.5,0.5
78,0,300,0,0.5,0.5
79,0,300,0,0.5,0.5
80,0,300,0,0.5,0.5
81,0,300,0,0.5,0.5
82,0,300,0,0.5,0.5
83,0,300,0,0.5,0.5
84,0,300,0,0.5,0.5
85,0,300,0,0.5,0.5
86,0,300,0,0.5,0.5
87,0,300,0,0.5,0.5
88,0,300,0,0.5,0.5
89,0,300,0,0.5,0.5
90,0,300,0,0.5,0.5
91,0,300,0,0.5,0.5
92,0,300,0,0.5,0.5
93,0,300,0,0.5,0.5
94,0,300,0,0.5,0.5
95,0,300,0,0.5,0.5
96,0,300,0,0.5,0.5
97,0,300,0,0.5,0.5
98,0,300,0,0.5,0.5
99,0,300,0,0.5,0.5
100,0,300,0,0.5,0.5
101,0,300,0,0.5,0.5
102,0,300,0,0.5,0.5
103,0,300,0,0.5,0.5
104,0,300,0,0.5,0.5
105,0,300,0,0.5,0.5
106,0,300,0,0.5,0.5
107,0,300,0,0.5,0.5
108,0,300,0,0.5,0.5
109,0,300,0,0.5,0.5
110,0,300,0,0.5,0.5
111,0,300,0,0.5,0.5
112,0,300,0,0.5,0.5
113,0,300,0,0.5,0.5
114,0,300,0,0.5,0.5
115,0,300,0,0.5,0.5
116,0,300,0,0.5,0.5
117,0,300,0,0.5,0.5
118,0,300,0,0.5,0.5
119,0,300,0,0.5,0.5
120,0,300,0,0.5,0.5
121,0,300,0,0.5,0.5
122,0,300,0,0.5,0.5
123,0,300,0,0.5,0.5
124,0,300,0,0.5,0.5
125,0,300,0,0.5,0.5
126,0,300,0,0.5,0.5
127,0,300,0,0.5,0.5
128,0,300,0,0.5,0.5
129,0,300,0,0.5,0.5
130,0,300,0,0.5,0.5
131,0,300,0,0.5,0.5
132,0,300,0,0.5,0.5
133,0,300,0,0.5,0.5
134,0,300,0,0.5,0.5
135,0,300,0,0.5,0.5
136,0,300,0,0.5,0.5
137,0,300,0,0.5,0.5
138,0,300,0,0.5,0.5
139,0,300,0,0.5,0.5
140,0,300,0,0.5,0.5
141,0,300,0,0.5,0.5
142,0,300,0,0.5,0.5
143,0,300,0,0.5,0.5
144,0,300,0,0.5,0.5
145,0,300,0,0.5,0.5
146,0,300,0,0.5,0.5
147,0,300,0,0.5,0.5
148,0,300,0,0.5,0.5
149,0,300,0,0.5,0.5
150,0,300,0,0.5,0.5
151,0,300,0,0.5,0.5
152,0,300,0,0.5,0.5
153,0,300,0,0.5,0.5
154,0,300,0,0.5,0.5
155,0,300,0,0.5,0.5
156,0,300,0,0.5,0.5
157,0,300,0,0.5,0.5
158,0,300,0,0.5,0.5
159,0,300,0,0.5,0.5
160,0,300,0,0.5,0.5
161,0,300,0,0.5,0.5
162,0,300,0,0.5,0.5
163,0,300,0,0.5,0.5
164,0,300,0,0.5,0.5
165,0,300,0,0.5,0.5
166,0,300,0,0.5,0.5
167,0,300,0,0.5,0.5
168,0,300,0,0.5,0.5
169,0,300,0,0.5,0.5
170,0,300,0,0.5,0.5
171,0,300,0,0.5,0.5
172,0,300,0,0.5,0.5
173,0,300,0,0.5,0.5
174,0,300,0,0.5,0.5
175,0,300,0,0.5,0.5
176,0,300,0,0.5,0.5
177,0,300,0,0.5,0.5
178,0,300,0,0.5,0.5
179,0,300,0,0.5,0.5
180,0,300,0,0.5,0.5
181,0,300,0,0.5,0.5
182,0,300,0,0.5,0.5
183,0,300,0,0.5,0.5
184,0,300,0,0.5,0.5
185,0,300,0,0.5,0.5
186,0,300,0,0.5,0.5
187,0,300,0,0.5,0.5
188,0,300,0,0.5,0.5
189,0,300,0,0.5,0.5
190,0,300,0,0.5,0.5
191,0,300,0,0.5,0.5
192,0,300,0,0.5,0.5
193,0,300,0,0.5,0.5
194,0,300,0,0.5,0.5
195,0,300,0,0.5,0.5
196,0,300,0,0.5,0.5
197,0,300,0,0.5,0.5
198,0,300,0,0.5,0.5
199,0,300,0,0.5,0.5
200,0,300,0,0.5,0.5
201,0,300,0,0.5,0.5
202,0,300,0,0.5,0.5
203,0,300,0,0.5,0.5
204,0,300,0,0.5,0.5
205,0,300,0,0.5,0.5
206,0,300,0,0.5,0.5
207,0,300,0,0.5,0.5
208,0,300,0,0.5,0.5
209,0,300,0,0.5,0.5
210,0,300,0,0.5,0.5
211,0,300,0,0.5,0.5
212,0,300,0,0.5,0.5
213,0,300,0,0.5,0.5
214,0,300,0,0.5,0.5
215,0,300,0,0.5,0.5
216,0,300,0,0.5,0.5
217,0,300,0,0.5,0.5
218,0,300,0,0.5,0.5
219,0,300,0,0.5,0.5
220,0,300,0,0.5,0.5
221,0,300,0,0.5,0.5
222,0,300,0,0.5,0.5
223,0,300,0,0.5,0.5
224,0,300,0,0.5,0.5
225,0,300,0,0.5,0.5
226,0,300,0,0.5,0.5
227,0,300,0,0.5,0.5
228,0,300,0,0.5,0.5
229,0,300,0,0.5,0.5
230,0,300,0,0.5,0.5
231,0,300,0,0.5,0.5
232,0,300,0,0.5,0.5
233,0,300,0,0.5,0.5
234,0,300,0,0.5,0.5
235,0,300,0,0.5,0.5
236,0,300,0,0.5,0.5
237,0,300,0,0.5,0.5
238,0,300,0,0.5,0.5
239,0,300,0,0.5,0.5
240,0,300,0,0.5,0.5
241,0,300,0,0.5,0.5
242,0,300,0,0.5,0.5
